/home/y/yuansui/myenv/rog/lib/python3.10/site-packages/transformers/models/auto/auto_factory.py:472: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers. Please use `token` instead.
  warnings.warn(
config.json:   0%|          | 0.00/672 [00:00<?, ?B/s]config.json: 100%|██████████| 672/672 [00:00<00:00, 3.26MB/s]
pytorch_model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]pytorch_model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 102MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
pytorch_model-00001-of-00002.bin:  25%|██▌       | 2.53G/9.98G [02:52<09:13, 13.5MB/s][A
pytorch_model-00001-of-00002.bin:  25%|██▌       | 2.54G/9.98G [02:53<08:57, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  26%|██▌       | 2.55G/9.98G [02:53<08:44, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  26%|██▌       | 2.56G/9.98G [02:54<07:55, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  26%|██▌       | 2.57G/9.98G [02:55<08:01, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  26%|██▌       | 2.58G/9.98G [02:55<08:06, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  26%|██▌       | 2.59G/9.98G [02:56<08:10, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:  26%|██▌       | 2.60G/9.98G [02:57<08:13, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  26%|██▌       | 2.61G/9.98G [02:57<07:28, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  26%|██▋       | 2.62G/9.98G [02:58<07:43, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  26%|██▋       | 2.63G/9.98G [02:59<07:53, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  26%|██▋       | 2.64G/9.98G [02:59<07:11, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  27%|██▋       | 2.65G/9.98G [03:00<07:40, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  27%|██▋       | 2.66G/9.98G [03:01<07:49, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  27%|██▋       | 2.67G/9.98G [03:01<07:55, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  27%|██▋       | 2.68G/9.98G [03:02<07:58, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  27%|██▋       | 2.69G/9.98G [03:03<07:19, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  27%|██▋       | 2.71G/9.98G [03:03<07:34, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  27%|██▋       | 2.72G/9.98G [03:04<07:44, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  27%|██▋       | 2.73G/9.98G [03:05<07:53, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  27%|██▋       | 2.74G/9.98G [03:05<07:57, 15.1MB/s][A
pytorch_model-00001-of-00002.bin:  28%|██▊       | 2.75G/9.98G [03:06<07:17, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  28%|██▊       | 2.76G/9.98G [03:07<07:31, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  28%|██▊       | 2.77G/9.98G [03:07<07:41, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  28%|██▊       | 2.78G/9.98G [03:08<07:03, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  28%|██▊       | 2.79G/9.98G [03:09<07:21, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  28%|██▊       | 2.80G/9.98G [03:09<07:35, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  28%|██▊       | 2.81G/9.98G [03:10<07:45, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  28%|██▊       | 2.82G/9.98G [03:11<07:55, 15.0MB/s][A
pytorch_model-00001-of-00002.bin:  28%|██▊       | 2.83G/9.98G [03:11<07:55, 15.0MB/s][A
pytorch_model-00001-of-00002.bin:  28%|██▊       | 2.84G/9.98G [03:12<07:58, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  29%|██▊       | 2.85G/9.98G [03:13<07:59, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  29%|██▊       | 2.86G/9.98G [03:14<07:58, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  29%|██▉       | 2.87G/9.98G [03:14<07:59, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  29%|██▉       | 2.88G/9.98G [03:15<07:59, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  29%|██▉       | 2.89G/9.98G [03:16<07:58, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  29%|██▉       | 2.90G/9.98G [03:16<07:13, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  29%|██▉       | 2.92G/9.98G [03:17<07:25, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  29%|██▉       | 2.93G/9.98G [03:18<07:34, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  29%|██▉       | 2.94G/9.98G [03:18<07:38, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  30%|██▉       | 2.95G/9.98G [03:19<07:08, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  30%|██▉       | 2.96G/9.98G [03:20<08:50, 13.2MB/s][A
pytorch_model-00001-of-00002.bin:  30%|██▉       | 2.97G/9.98G [03:21<09:16, 12.6MB/s][A
pytorch_model-00001-of-00002.bin:  30%|██▉       | 2.98G/9.98G [03:22<08:53, 13.1MB/s][A
pytorch_model-00001-of-00002.bin:  30%|██▉       | 2.99G/9.98G [03:22<08:35, 13.5MB/s][A
pytorch_model-00001-of-00002.bin:  30%|███       | 3.00G/9.98G [03:23<08:23, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  30%|███       | 3.01G/9.98G [03:24<08:13, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  30%|███       | 3.02G/9.98G [03:24<08:06, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  30%|███       | 3.03G/9.98G [03:25<08:01, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  30%|███       | 3.04G/9.98G [03:26<08:06, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  31%|███       | 3.05G/9.98G [03:27<07:59, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  31%|███       | 3.06G/9.98G [03:28<08:32, 13.5MB/s][A
pytorch_model-00001-of-00002.bin:  31%|███       | 3.07G/9.98G [03:28<08:19, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  31%|███       | 3.08G/9.98G [03:29<08:09, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  31%|███       | 3.09G/9.98G [03:30<08:01, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  31%|███       | 3.10G/9.98G [03:30<07:57, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  31%|███       | 3.11G/9.98G [03:31<07:54, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  31%|███▏      | 3.12G/9.98G [03:32<07:50, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  31%|███▏      | 3.14G/9.98G [03:33<07:47, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  32%|███▏      | 3.15G/9.98G [03:33<07:46, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  32%|███▏      | 3.16G/9.98G [03:34<07:44, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  32%|███▏      | 3.17G/9.98G [03:35<07:42, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  32%|███▏      | 3.18G/9.98G [03:35<07:41, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  32%|███▏      | 3.19G/9.98G [03:36<07:42, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  32%|███▏      | 3.20G/9.98G [03:37<07:40, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  32%|███▏      | 3.21G/9.98G [03:37<07:39, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  32%|███▏      | 3.22G/9.98G [03:38<07:38, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  32%|███▏      | 3.23G/9.98G [03:39<07:38, 14.7MB/s][A
pytorch_model-00001-of-00002.bin:  32%|███▏      | 3.24G/9.98G [03:39<07:01, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  33%|███▎      | 3.25G/9.98G [03:40<07:03, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  33%|███▎      | 3.26G/9.98G [03:41<07:12, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  33%|███▎      | 3.27G/9.98G [03:42<07:19, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  33%|███▎      | 3.28G/9.98G [03:42<07:21, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  33%|███▎      | 3.29G/9.98G [03:43<06:43, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  33%|███▎      | 3.30G/9.98G [03:43<06:56, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  33%|███▎      | 3.31G/9.98G [03:44<07:05, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  33%|███▎      | 3.32G/9.98G [03:45<07:14, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  33%|███▎      | 3.33G/9.98G [03:46<08:02, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  34%|███▎      | 3.34G/9.98G [03:47<07:51, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  34%|███▎      | 3.36G/9.98G [03:47<07:44, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  34%|███▎      | 3.37G/9.98G [03:48<07:39, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  34%|███▍      | 3.38G/9.98G [03:49<07:35, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  34%|███▍      | 3.39G/9.98G [03:49<07:32, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  34%|███▍      | 3.40G/9.98G [03:50<07:30, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  34%|███▍      | 3.41G/9.98G [03:51<06:45, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  34%|███▍      | 3.42G/9.98G [03:51<06:57, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  34%|███▍      | 3.43G/9.98G [03:52<07:05, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  34%|███▍      | 3.44G/9.98G [03:52<06:28, 16.8MB/s][A
pytorch_model-00001-of-00002.bin:  35%|███▍      | 3.45G/9.98G [03:53<06:43, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  35%|███▍      | 3.46G/9.98G [03:54<06:54, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  35%|███▍      | 3.47G/9.98G [03:54<06:20, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  35%|███▍      | 3.48G/9.98G [03:55<06:38, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  35%|███▍      | 3.49G/9.98G [03:56<06:50, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  35%|███▌      | 3.50G/9.98G [03:56<06:17, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  35%|███▌      | 3.51G/9.98G [03:57<06:33, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  35%|███▌      | 3.52G/9.98G [03:58<06:46, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  35%|███▌      | 3.53G/9.98G [03:58<06:13, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  36%|███▌      | 3.54G/9.98G [03:59<06:38, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  36%|███▌      | 3.55G/9.98G [04:00<06:46, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  36%|███▌      | 3.57G/9.98G [04:00<06:51, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  36%|███▌      | 3.58G/9.98G [04:01<06:25, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  36%|███▌      | 3.59G/9.98G [04:02<06:32, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  36%|███▌      | 3.60G/9.98G [04:02<06:42, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  36%|███▌      | 3.61G/9.98G [04:03<06:17, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  36%|███▋      | 3.62G/9.98G [04:03<06:34, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  36%|███▋      | 3.63G/9.98G [04:04<06:35, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  36%|███▋      | 3.64G/9.98G [04:05<06:44, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  37%|███▋      | 3.65G/9.98G [04:05<06:11, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  37%|███▋      | 3.66G/9.98G [04:06<06:27, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  37%|███▋      | 3.67G/9.98G [04:07<06:38, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  37%|███▋      | 3.68G/9.98G [04:07<06:47, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  37%|███▋      | 3.69G/9.98G [04:08<06:12, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  37%|███▋      | 3.70G/9.98G [04:09<06:27, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  37%|███▋      | 3.71G/9.98G [04:09<06:38, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  37%|███▋      | 3.72G/9.98G [04:10<06:08, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  37%|███▋      | 3.73G/9.98G [04:11<06:25, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  38%|███▊      | 3.74G/9.98G [04:11<06:34, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  38%|███▊      | 3.75G/9.98G [04:12<06:41, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  38%|███▊      | 3.76G/9.98G [04:13<06:09, 16.8MB/s][A
pytorch_model-00001-of-00002.bin:  38%|███▊      | 3.77G/9.98G [04:13<06:21, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  38%|███▊      | 3.79G/9.98G [04:14<06:32, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  38%|███▊      | 3.80G/9.98G [04:14<06:00, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  38%|███▊      | 3.81G/9.98G [04:15<06:17, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  38%|███▊      | 3.82G/9.98G [04:16<06:29, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  38%|███▊      | 3.83G/9.98G [04:16<05:57, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  38%|███▊      | 3.84G/9.98G [04:17<06:15, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  39%|███▊      | 3.85G/9.98G [04:18<06:26, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  39%|███▊      | 3.86G/9.98G [04:18<05:55, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  39%|███▉      | 3.87G/9.98G [04:19<06:11, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  39%|███▉      | 3.88G/9.98G [04:20<06:25, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  39%|███▉      | 3.89G/9.98G [04:21<07:18, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  39%|███▉      | 3.90G/9.98G [04:21<07:05, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  39%|███▉      | 3.91G/9.98G [04:22<07:01, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  39%|███▉      | 3.92G/9.98G [04:23<06:56, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  39%|███▉      | 3.93G/9.98G [04:23<06:17, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  40%|███▉      | 3.94G/9.98G [04:24<06:24, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  40%|███▉      | 3.95G/9.98G [04:25<06:30, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  40%|███▉      | 3.96G/9.98G [04:25<05:59, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  40%|███▉      | 3.97G/9.98G [04:26<06:10, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  40%|███▉      | 3.98G/9.98G [04:26<05:42, 17.5MB/s][A
pytorch_model-00001-of-00002.bin:  40%|████      | 4.00G/9.98G [04:27<06:02, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  40%|████      | 4.01G/9.98G [04:28<06:12, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  40%|████      | 4.02G/9.98G [04:28<05:43, 17.4MB/s][A
pytorch_model-00001-of-00002.bin:  40%|████      | 4.03G/9.98G [04:29<06:00, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  40%|████      | 4.04G/9.98G [04:30<06:13, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  41%|████      | 4.05G/9.98G [04:30<06:20, 15.6MB/s][A
pytorch_model-00001-of-00002.bin:  41%|████      | 4.06G/9.98G [04:31<05:50, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  41%|████      | 4.07G/9.98G [04:32<06:02, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  41%|████      | 4.08G/9.98G [04:33<06:54, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  41%|████      | 4.09G/9.98G [04:33<06:47, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  41%|████      | 4.10G/9.98G [04:34<06:44, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  41%|████      | 4.11G/9.98G [04:35<06:42, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  41%|████▏     | 4.12G/9.98G [04:35<06:10, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  41%|████▏     | 4.13G/9.98G [04:36<06:11, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  42%|████▏     | 4.14G/9.98G [04:37<06:17, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  42%|████▏     | 4.15G/9.98G [04:37<06:21, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  42%|████▏     | 4.16G/9.98G [04:38<05:48, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  42%|████▏     | 4.17G/9.98G [04:38<06:01, 16.1MB/s][A
pytorch_model-00001-of-00002.bin:  42%|████▏     | 4.18G/9.98G [04:39<06:09, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  42%|████▏     | 4.19G/9.98G [04:40<05:41, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  42%|████▏     | 4.20G/9.98G [04:40<05:54, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  42%|████▏     | 4.22G/9.98G [04:41<06:04, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  42%|████▏     | 4.23G/9.98G [04:42<06:11, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  42%|████▏     | 4.24G/9.98G [04:42<05:41, 16.8MB/s][A
pytorch_model-00001-of-00002.bin:  43%|████▎     | 4.25G/9.98G [04:43<05:53, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  43%|████▎     | 4.26G/9.98G [04:44<06:03, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  43%|████▎     | 4.27G/9.98G [04:44<06:09, 15.4MB/s][A
pytorch_model-00001-of-00002.bin:  43%|████▎     | 4.28G/9.98G [04:45<05:37, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  43%|████▎     | 4.29G/9.98G [04:46<05:51, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  43%|████▎     | 4.30G/9.98G [04:46<06:01, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  43%|████▎     | 4.31G/9.98G [04:47<05:32, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  43%|████▎     | 4.32G/9.98G [04:48<05:46, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  43%|████▎     | 4.33G/9.98G [04:48<05:56, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  44%|████▎     | 4.34G/9.98G [04:49<05:28, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  44%|████▎     | 4.35G/9.98G [04:49<05:43, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  44%|████▎     | 4.36G/9.98G [04:50<05:58, 15.7MB/s][A
pytorch_model-00001-of-00002.bin:  44%|████▍     | 4.37G/9.98G [04:51<06:01, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  44%|████▍     | 4.38G/9.98G [04:51<05:28, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  44%|████▍     | 4.39G/9.98G [04:52<05:47, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  44%|████▍     | 4.40G/9.98G [04:53<05:53, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  44%|████▍     | 4.41G/9.98G [04:53<05:23, 17.2MB/s][A
pytorch_model-00001-of-00002.bin:  44%|████▍     | 4.42G/9.98G [04:54<05:38, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  44%|████▍     | 4.44G/9.98G [04:55<05:49, 15.8MB/s][A
pytorch_model-00001-of-00002.bin:  45%|████▍     | 4.45G/9.98G [04:55<05:27, 16.9MB/s][A
pytorch_model-00001-of-00002.bin:  45%|████▍     | 4.46G/9.98G [04:56<05:35, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  45%|████▍     | 4.47G/9.98G [04:57<05:45, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  45%|████▍     | 4.48G/9.98G [04:57<05:24, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  45%|████▍     | 4.49G/9.98G [04:58<05:35, 16.4MB/s][A
pytorch_model-00001-of-00002.bin:  45%|████▌     | 4.50G/9.98G [04:58<05:42, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  45%|████▌     | 4.51G/9.98G [04:59<05:20, 17.0MB/s][A
pytorch_model-00001-of-00002.bin:  45%|████▌     | 4.52G/9.98G [05:00<05:29, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  45%|████▌     | 4.53G/9.98G [05:00<05:40, 16.0MB/s][A
pytorch_model-00001-of-00002.bin:  46%|████▌     | 4.54G/9.98G [05:01<05:18, 17.1MB/s][A
pytorch_model-00001-of-00002.bin:  46%|████▌     | 4.55G/9.98G [05:02<05:28, 16.5MB/s][A
pytorch_model-00001-of-00002.bin:  46%|████▌     | 4.56G/9.98G [05:02<05:10, 17.4MB/s][A
pytorch_model-00001-of-00002.bin:  46%|████▌     | 4.57G/9.98G [05:03<05:23, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  46%|████▌     | 4.58G/9.98G [05:03<05:32, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  46%|████▌     | 4.59G/9.98G [05:04<05:08, 17.4MB/s][A
pytorch_model-00001-of-00002.bin:  46%|████▌     | 4.60G/9.98G [05:05<05:24, 16.6MB/s][A
pytorch_model-00001-of-00002.bin:  46%|████▌     | 4.61G/9.98G [05:05<05:01, 17.8MB/s][A
pytorch_model-00001-of-00002.bin:  46%|████▋     | 4.62G/9.98G [05:06<05:19, 16.7MB/s][A
pytorch_model-00001-of-00002.bin:  46%|████▋     | 4.63G/9.98G [05:07<05:28, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  47%|████▋     | 4.65G/9.98G [05:07<05:06, 17.4MB/s][A
pytorch_model-00001-of-00002.bin:  47%|████▋     | 4.66G/9.98G [05:08<05:28, 16.2MB/s][A
pytorch_model-00001-of-00002.bin:  47%|████▋     | 4.67G/9.98G [05:09<05:33, 15.9MB/s][A
pytorch_model-00001-of-00002.bin:  47%|████▋     | 4.68G/9.98G [05:09<06:16, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  47%|████▋     | 4.69G/9.98G [05:10<06:12, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  47%|████▋     | 4.70G/9.98G [05:11<06:11, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  47%|████▋     | 4.71G/9.98G [05:12<06:34, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:  47%|████▋     | 4.72G/9.98G [05:13<06:25, 13.6MB/s][A
pytorch_model-00001-of-00002.bin:  47%|████▋     | 4.73G/9.98G [05:13<06:16, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  48%|████▊     | 4.74G/9.98G [05:14<06:09, 14.2MB/s][A
pytorch_model-00001-of-00002.bin:  48%|████▊     | 4.75G/9.98G [05:15<06:06, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  48%|████▊     | 4.76G/9.98G [05:16<06:27, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:  48%|████▊     | 4.77G/9.98G [05:16<06:23, 13.6MB/s][A
pytorch_model-00001-of-00002.bin:  48%|████▊     | 4.78G/9.98G [05:17<06:13, 13.9MB/s][A
pytorch_model-00001-of-00002.bin:  48%|████▊     | 4.79G/9.98G [05:18<06:06, 14.1MB/s][A
pytorch_model-00001-of-00002.bin:  48%|████▊     | 4.80G/9.98G [05:18<06:01, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  48%|████▊     | 4.81G/9.98G [05:19<05:58, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  48%|████▊     | 4.82G/9.98G [05:20<05:57, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  48%|████▊     | 4.83G/9.98G [05:21<05:52, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  49%|████▊     | 4.84G/9.98G [05:21<05:52, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  49%|████▊     | 4.85G/9.98G [05:22<05:51, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  49%|████▉     | 4.87G/9.98G [05:23<06:20, 13.4MB/s][A
pytorch_model-00001-of-00002.bin:  49%|████▉     | 4.88G/9.98G [05:24<06:08, 13.8MB/s][A
pytorch_model-00001-of-00002.bin:  49%|████▉     | 4.89G/9.98G [05:24<06:04, 14.0MB/s][A
pytorch_model-00001-of-00002.bin:  49%|████▉     | 4.90G/9.98G [05:25<05:56, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  49%|████▉     | 4.91G/9.98G [05:26<05:26, 15.5MB/s][A
pytorch_model-00001-of-00002.bin:  49%|████▉     | 4.92G/9.98G [05:26<05:31, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  49%|████▉     | 4.93G/9.98G [05:27<05:30, 15.3MB/s][A
pytorch_model-00001-of-00002.bin:  50%|████▉     | 4.94G/9.98G [05:28<05:31, 15.2MB/s][A
pytorch_model-00001-of-00002.bin:  50%|████▉     | 4.95G/9.98G [05:28<05:36, 15.0MB/s][A
pytorch_model-00001-of-00002.bin:  50%|████▉     | 4.96G/9.98G [05:29<05:37, 14.9MB/s][A
pytorch_model-00001-of-00002.bin:  50%|████▉     | 4.97G/9.98G [05:30<05:38, 14.8MB/s][A
pytorch_model-00001-of-00002.bin:  50%|████▉     | 4.98G/9.98G [05:30<05:05, 16.3MB/s][A
pytorch_model-00001-of-00002.bin:  50%|█████     | 4.99G/9.98G [05:31<05:48, 14.3MB/s][A
pytorch_model-00001-of-00002.bin:  50%|█████     | 5.00G/9.98G [05:32<05:44, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  50%|█████     | 5.01G/9.98G [05:33<05:42, 14.5MB/s][A
pytorch_model-00001-of-00002.bin:  50%|█████     | 5.02G/9.98G [05:33<05:39, 14.6MB/s][A
pytorch_model-00001-of-00002.bin:  50%|█████     | 5.03G/9.98G [05:34<05:42, 14.4MB/s][A
pytorch_model-00001-of-00002.bin:  51%|█████     | 5.04G/9.98G [05:35<05:34, 14.7MB/s][A
